SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive2
maxLifespan : 75
targetLifespan : 32
minAgeToHaveChildren : 0
mutationRate : 2
sproutDelayedMode : false
primaryHueDegrees : 180
hueRange : 100

Saved Organisms : 20

lifespan : 36
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, 10, -1
33, -8, -2

lifespan : 35
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
33, 1, -10
34, -2, -9

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, -3, -4
29, 4, 1
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -3, -9
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
29, 4, 1
29, 1, -6
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9

lifespan : 31
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
29, 4, 1
29, 1, -6
29, -12, 0

lifespan : 35
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
29, 4, 1
29, 1, -6
29, -12, 0
31, -7, -4
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, 10, -1
33, -8, -2
34, 5, -8

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
22, -1, -3
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
25, -4, -3
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
33, -4, -8
34, -2, -9

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
23, 0, -2
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, -8, -2

lifespan : 35
8, 2, -1
11, 0, 1
17, -3, -2
17, -5, 1
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, 10, -1
33, -8, -2

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
27, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
31, 0, -10
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, 10, -1
33, -8, -2
33, -7, -5

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
