SproutLife Genome
V1

seedType : Bentline to U 3x3
competitiveMode : competitive2
maxLifespan : 40
targetLifespan : 25
minAgeToHaveChildren : 0
mutationRate : 4
sproutDelayedMode : false
primaryHueDegrees : 120
hueRange : 100

Saved Organisms : 20

lifespan : 26
7, 1, 0
15, 0, 2
16, -1, 4
24, 2, 0
26, -1, 5

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 26
7, 1, 0
15, 0, 2
16, -1, 4
26, -1, 5

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 26
7, 1, 0
15, 0, 2
16, -1, 4
26, -1, 5

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 27
7, 1, 0
15, 0, 2
16, -3, 4
19, -5, 2

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 25
7, 1, 0
15, 0, 2
16, -1, 4
23, -1, -5

lifespan : 25
7, 1, 0
15, 0, 2
15, 0, -8
16, -1, 4
24, -2, -6

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8

lifespan : 26
7, 1, 0
15, 0, 2
15, 0, -8
16, -1, 4
24, -2, -6
26, -1, 5

lifespan : 26
7, 1, 0
15, 0, 2
15, 0, -8
16, -1, 4
24, -2, -6
26, -1, 5

lifespan : 26
7, 1, 0
15, 0, 2
16, -1, 4
24, 2, 0
26, -1, 5

lifespan : 28
7, 1, 0
15, 0, 2
16, -3, 4
18, 3, -1
19, -5, 2
28, 1, -8
