SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
maxLifespan : 75
targetLifespan : 25
minAgeToHaveChildren : 0
mutationRate : 6
sproutDelayedMode : false
primaryHueDegrees : 120
hueRange : 100

Saved Organisms : 20

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
26, -6, 2

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0
24, -3, 2
26, -6, 2
26, 9, -2

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
21, -4, -3
22, -3, 0
25, 3, -7

lifespan : 24
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0
24, 9, -2
25, 4, -7

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 25
3, -1, -2
4, 0, 1
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
22, -3, 0
25, -4, -2

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0
24, 7, -1
26, -6, 2

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
